;Data Referência;Demonstração Financeira;Release de Resultados;Acao;Data Divulgação
10;30/06/2019;https://www.rad.cvm.gov.br/ENET/frmGerenciaPaginaFRE.aspx?NumeroSequencialDocumento=85536&CodigoTipoInstituicao=1;https://www.rad.cvm.gov.br/ENET/frmDownloadDocumento.aspx?Tela=ext&numProtocolo=701811&descTipo=IPE&CodigoInstituicao=1;CSRN5;2022-02-17 20:38:44.377141
11;31/03/2019;https://www.rad.cvm.gov.br/ENET/frmGerenciaPaginaFRE.aspx?NumeroSequencialDocumento=82315&CodigoTipoInstituicao=1;https://www.rad.cvm.gov.br/ENET/frmDownloadDocumento.aspx?Tela=ext&numProtocolo=681205&descTipo=IPE&CodigoInstituicao=1;CSRN5;2022-02-17 20:38:44.377141
12;31/12/2018;https://www.rad.cvm.gov.br/ENET/frmGerenciaPaginaFRE.aspx?NumeroSequencialDocumento=80686&CodigoTipoInstituicao=1;https://www.rad.cvm.gov.br/ENET/frmDownloadDocumento.aspx?Tela=ext&numProtocolo=674059&descTipo=IPE&CodigoInstituicao=1;CSRN5;2022-02-17 20:38:44.377141
13;30/09/2018;https://www.rad.cvm.gov.br/ENET/frmGerenciaPaginaFRE.aspx?NumeroSequencialDocumento=78226&CodigoTipoInstituicao=1;https://www.rad.cvm.gov.br/ENET/frmDownloadDocumento.aspx?Tela=ext&numProtocolo=646667&descTipo=IPE&CodigoInstituicao=1;CSRN5;2022-02-17 20:38:44.377141
14;30/06/2018;https://www.rad.cvm.gov.br/ENET/frmGerenciaPaginaFRE.aspx?NumeroSequencialDocumento=76446&CodigoTipoInstituicao=1;https://www.rad.cvm.gov.br/ENET/frmDownloadDocumento.aspx?Tela=ext&numProtocolo=633658&descTipo=IPE&CodigoInstituicao=1;CSRN5;2022-02-17 20:38:44.377141
15;31/03/2018;https://www.rad.cvm.gov.br/ENET/frmGerenciaPaginaFRE.aspx?NumeroSequencialDocumento=73449&CodigoTipoInstituicao=1;https://www.rad.cvm.gov.br/ENET/frmDownloadDocumento.aspx?Tela=ext&numProtocolo=612150&descTipo=IPE&CodigoInstituicao=1;CSRN5;2022-02-17 20:38:44.377141
16;31/12/2017;https://www.rad.cvm.gov.br/ENET/frmGerenciaPaginaFRE.aspx?NumeroSequencialDocumento=71611&CodigoTipoInstituicao=1;https://www.rad.cvm.gov.br/ENET/frmDownloadDocumento.aspx?Tela=ext&numProtocolo=584513&descTipo=IPE&CodigoInstituicao=1;CSRN5;2022-02-17 20:38:44.377141
17;30/09/2017;https://www.rad.cvm.gov.br/ENET/frmGerenciaPaginaFRE.aspx?NumeroSequencialDocumento=69441&CodigoTipoInstituicao=1;https://www.rad.cvm.gov.br/ENET/frmDownloadDocumento.aspx?Tela=ext&numProtocolo=575647&descTipo=IPE&CodigoInstituicao=1;CSRN5;2022-02-17 20:38:44.377141
18;30/06/2017;https://www.rad.cvm.gov.br/ENET/frmGerenciaPaginaFRE.aspx?NumeroSequencialDocumento=67803&CodigoTipoInstituicao=1;https://www.rad.cvm.gov.br/ENET/frmDownloadDocumento.aspx?Tela=ext&numProtocolo=564779&descTipo=IPE&CodigoInstituicao=1;CSRN5;2022-02-17 20:38:44.377141
19;31/03/2017;https://www.rad.cvm.gov.br/ENET/frmGerenciaPaginaFRE.aspx?NumeroSequencialDocumento=65410&CodigoTipoInstituicao=1;https://www.rad.cvm.gov.br/ENET/frmDownloadDocumento.aspx?Tela=ext&numProtocolo=547401&descTipo=IPE&CodigoInstituicao=1;CSRN5;2022-02-17 20:38:44.377141
20;31/12/2016;https://www.rad.cvm.gov.br/ENET/frmGerenciaPaginaFRE.aspx?NumeroSequencialDocumento=62393&CodigoTipoInstituicao=1;https://www.rad.cvm.gov.br/ENET/frmDownloadDocumento.aspx?Tela=ext&numProtocolo=538090&descTipo=IPE&CodigoInstituicao=1;CSRN5;2022-02-17 20:38:44.377141
21;30/09/2016;https://www.rad.cvm.gov.br/ENET/frmGerenciaPaginaFRE.aspx?NumeroSequencialDocumento=60857&CodigoTipoInstituicao=1;https://www.rad.cvm.gov.br/ENET/frmDownloadDocumento.aspx?Tela=ext&numProtocolo=501911&descTipo=IPE&CodigoInstituicao=1;CSRN5;2022-02-17 20:38:44.377141
22;30/06/2016;https://www.rad.cvm.gov.br/ENET/frmGerenciaPaginaFRE.aspx?NumeroSequencialDocumento=58815&CodigoTipoInstituicao=1;https://www.rad.cvm.gov.br/ENET/frmDownloadDocumento.aspx?Tela=ext&numProtocolo=471955&descTipo=IPE&CodigoInstituicao=1;CSRN5;2022-02-17 20:38:44.377141
23;31/03/2016;https://www.rad.cvm.gov.br/ENET/frmGerenciaPaginaFRE.aspx?NumeroSequencialDocumento=56280&CodigoTipoInstituicao=1;https://www.rad.cvm.gov.br/ENET/frmDownloadDocumento.aspx?Tela=ext&numProtocolo=415413&descTipo=IPE&CodigoInstituicao=1;CSRN5;2022-02-17 20:38:44.377141
24;31/12/2015;https://www.rad.cvm.gov.br/ENET/frmGerenciaPaginaFRE.aspx?NumeroSequencialDocumento=67321&CodigoTipoInstituicao=1;https://www.rad.cvm.gov.br/ENET/frmDownloadDocumento.aspx?Tela=ext&numProtocolo=371465&descTipo=IPE&CodigoInstituicao=1;CSRN5;2022-02-17 20:38:44.377141
25;30/09/2015;https://www.rad.cvm.gov.br/ENET/frmGerenciaPaginaFRE.aspx?NumeroSequencialDocumento=51704&CodigoTipoInstituicao=1;;CSRN5;2022-02-17 20:38:44.377141
26;30/06/2015;https://www.rad.cvm.gov.br/ENET/frmGerenciaPaginaFRE.aspx?NumeroSequencialDocumento=49873&CodigoTipoInstituicao=1;;CSRN5;2022-02-17 20:38:44.377141
27;31/03/2015;https://www.rad.cvm.gov.br/ENET/frmGerenciaPaginaFRE.aspx?NumeroSequencialDocumento=47239&CodigoTipoInstituicao=1;;CSRN5;2022-02-17 20:38:44.377141
28;31/12/2014;https://www.rad.cvm.gov.br/ENET/frmGerenciaPaginaFRE.aspx?NumeroSequencialDocumento=67319&CodigoTipoInstituicao=1;;CSRN5;2022-02-17 20:38:44.377141
29;30/09/2014;https://www.rad.cvm.gov.br/ENET/frmGerenciaPaginaFRE.aspx?NumeroSequencialDocumento=42300&CodigoTipoInstituicao=1;;CSRN5;2022-02-17 20:38:44.377141
30;30/06/2014;https://www.rad.cvm.gov.br/ENET/frmGerenciaPaginaFRE.aspx?NumeroSequencialDocumento=40661&CodigoTipoInstituicao=1;;CSRN5;2022-02-17 20:38:44.377141
31;31/03/2014;https://www.rad.cvm.gov.br/ENET/frmGerenciaPaginaFRE.aspx?NumeroSequencialDocumento=37858&CodigoTipoInstituicao=1;;CSRN5;2022-02-17 20:38:44.377141
32;31/12/2013;https://www.rad.cvm.gov.br/ENET/frmGerenciaPaginaFRE.aspx?NumeroSequencialDocumento=35465&CodigoTipoInstituicao=1;;CSRN5;2022-02-17 20:38:44.377141
33;30/09/2013;https://www.rad.cvm.gov.br/ENET/frmGerenciaPaginaFRE.aspx?NumeroSequencialDocumento=32480&CodigoTipoInstituicao=1;;CSRN5;2022-02-17 20:38:44.377141
34;30/06/2013;https://www.rad.cvm.gov.br/ENET/frmGerenciaPaginaFRE.aspx?NumeroSequencialDocumento=31001&CodigoTipoInstituicao=1;;CSRN5;2022-02-17 20:38:44.377141
35;31/03/2013;https://www.rad.cvm.gov.br/ENET/frmGerenciaPaginaFRE.aspx?NumeroSequencialDocumento=27773&CodigoTipoInstituicao=1;;CSRN5;2022-02-17 20:38:44.377141
36;31/12/2012;https://www.rad.cvm.gov.br/ENET/frmGerenciaPaginaFRE.aspx?NumeroSequencialDocumento=25239&CodigoTipoInstituicao=1;;CSRN5;2022-02-17 20:38:44.377141
37;30/09/2012;https://www.rad.cvm.gov.br/ENET/frmGerenciaPaginaFRE.aspx?NumeroSequencialDocumento=22723&CodigoTipoInstituicao=1;;CSRN5;2022-02-17 20:38:44.377141
38;30/06/2012;https://www.rad.cvm.gov.br/ENET/frmGerenciaPaginaFRE.aspx?NumeroSequencialDocumento=19922&CodigoTipoInstituicao=1;;CSRN5;2022-02-17 20:38:44.377141
39;31/03/2012;https://www.rad.cvm.gov.br/ENET/frmGerenciaPaginaFRE.aspx?NumeroSequencialDocumento=16809&CodigoTipoInstituicao=1;;CSRN5;2022-02-17 20:38:44.377141
40;31/12/2011;https://www.rad.cvm.gov.br/ENET/frmGerenciaPaginaFRE.aspx?NumeroSequencialDocumento=14070&CodigoTipoInstituicao=1;;CSRN5;2022-02-17 20:38:44.377141
41;30/09/2011;https://www.rad.cvm.gov.br/ENET/frmGerenciaPaginaFRE.aspx?NumeroSequencialDocumento=12251&CodigoTipoInstituicao=1;;CSRN5;2022-02-17 20:38:44.377141
42;30/06/2011;https://www.rad.cvm.gov.br/ENET/frmGerenciaPaginaFRE.aspx?NumeroSequencialDocumento=10383&CodigoTipoInstituicao=1;;CSRN5;2022-02-17 20:38:44.377141
43;31/03/2011;https://www.rad.cvm.gov.br/ENET/frmGerenciaPaginaFRE.aspx?NumeroSequencialDocumento=7817&CodigoTipoInstituicao=1;;CSRN5;2022-02-17 20:38:44.377141
44;31/12/2010;https://www.rad.cvm.gov.br/ENET/frmGerenciaPaginaFRE.aspx?NumeroSequencialDocumento=4853&CodigoTipoInstituicao=1;;CSRN5;2022-02-17 20:38:44.377141
