;Acao;Data;Hora;Descrição;Link
0;AMAR3;23/12/2021;18:20;Plano de Outorga de Opção de Compra de Ações;https://www.rad.cvm.gov.br/ENET/frmDownloadDocumento.aspx?Tela=ext&numProtocolo=928695&descTipo=IPE&CodigoInstituicao=1
1;AMAR3;08/12/2021;22:40;Aumento Privado de Capital;https://www.rad.cvm.gov.br/ENET/frmDownloadDocumento.aspx?Tela=ext&numProtocolo=923674&descTipo=IPE&CodigoInstituicao=1
2;AMAR3;08/12/2021;08:22;Aumento Privado de Capital;https://www.rad.cvm.gov.br/ENET/frmDownloadDocumento.aspx?Tela=ext&numProtocolo=923211&descTipo=IPE&CodigoInstituicao=1
3;AMAR3;04/12/2021;12:53;Aumento Privado de Capital;https://www.rad.cvm.gov.br/ENET/frmDownloadDocumento.aspx?Tela=ext&numProtocolo=922513&descTipo=IPE&CodigoInstituicao=1
4;AMAR3;03/12/2021;22:24;Aumento Privado de Capital;https://www.rad.cvm.gov.br/ENET/frmDownloadDocumento.aspx?Tela=ext&numProtocolo=922459&descTipo=IPE&CodigoInstituicao=1
5;AMAR3;05/08/2021;23:14;Alternativas para otimização de sua estrutura de capital;https://www.rad.cvm.gov.br/ENET/frmDownloadDocumento.aspx?Tela=ext&numProtocolo=890086&descTipo=IPE&CodigoInstituicao=1
6;AMAR3;01/07/2021;08:54;Eleição Diretor Estatutário;https://www.rad.cvm.gov.br/ENET/frmDownloadDocumento.aspx?Tela=ext&numProtocolo=880235&descTipo=IPE&CodigoInstituicao=1
7;AMAR3;25/06/2021;18:20;Celebração, Alteração ou Rescisão de Acordo de Acionistas;https://www.rad.cvm.gov.br/ENET/frmDownloadDocumento.aspx?Tela=ext&numProtocolo=879013&descTipo=IPE&CodigoInstituicao=1
8;AMAR3;24/05/2021;08:27;Projeto MBank Marisa;https://www.rad.cvm.gov.br/ENET/frmDownloadDocumento.aspx?Tela=ext&numProtocolo=870600&descTipo=IPE&CodigoInstituicao=1
9;AMAR3;20/05/2021;18:06;Certificação Women on Board;https://www.rad.cvm.gov.br/ENET/frmDownloadDocumento.aspx?Tela=ext&numProtocolo=870074&descTipo=IPE&CodigoInstituicao=1
10;AMAR3;05/05/2021;18:30;Aditamento ao Contrato de Indenidade;https://www.rad.cvm.gov.br/ENET/frmDownloadDocumento.aspx?Tela=ext&numProtocolo=863040&descTipo=IPE&CodigoInstituicao=1
11;AMAR3;09/04/2021;19:26;Resgate antecipado da 5ª série de nota promissória;https://www.rad.cvm.gov.br/ENET/frmDownloadDocumento.aspx?Tela=ext&numProtocolo=852644&descTipo=IPE&CodigoInstituicao=1
12;AMAR3;25/03/2021;19:01;Participação de executivos em live;https://www.rad.cvm.gov.br/ENET/frmDownloadDocumento.aspx?Tela=ext&numProtocolo=846007&descTipo=IPE&CodigoInstituicao=1
13;AMAR3;24/02/2021;20:10;Mudança no Conselho de Administração;https://www.rad.cvm.gov.br/ENET/frmDownloadDocumento.aspx?Tela=ext&numProtocolo=835339&descTipo=IPE&CodigoInstituicao=1
14;AMAR3;11/11/2020;18:27;Participação de Executivos em live;https://www.rad.cvm.gov.br/ENET/frmDownloadDocumento.aspx?Tela=ext&numProtocolo=807733&descTipo=IPE&CodigoInstituicao=1
15;AMAR3;10/11/2020;21:05;Resultados Preliminares Outubro;https://www.rad.cvm.gov.br/ENET/frmDownloadDocumento.aspx?Tela=ext&numProtocolo=807460&descTipo=IPE&CodigoInstituicao=1
16;AMAR3;10/11/2020;21:02;Renúncia Conselheiro;https://www.rad.cvm.gov.br/ENET/frmDownloadDocumento.aspx?Tela=ext&numProtocolo=807456&descTipo=IPE&CodigoInstituicao=1
17;AMAR3;02/10/2020;18:14;Aprovação pelo Conselho Adm. de Contrato de Indenidade;https://www.rad.cvm.gov.br/ENET/frmDownloadDocumento.aspx?Tela=ext&numProtocolo=797042&descTipo=IPE&CodigoInstituicao=1
18;AMAR3;11/09/2020;09:29;Renúncia de Diretor Estatutário;https://www.rad.cvm.gov.br/ENET/frmDownloadDocumento.aspx?Tela=ext&numProtocolo=792798&descTipo=IPE&CodigoInstituicao=1
19;AMAR3;31/08/2020;19:45;Reapresentação Resultados 2T20;https://www.rad.cvm.gov.br/ENET/frmDownloadDocumento.aspx?Tela=ext&numProtocolo=789663&descTipo=IPE&CodigoInstituicao=1
20;AMAR3;29/05/2020;21:15;Nova data AGOE;https://www.rad.cvm.gov.br/ENET/frmDownloadDocumento.aspx?Tela=ext&numProtocolo=765451&descTipo=IPE&CodigoInstituicao=1
21;AMAR3;09/04/2020;18:48;Celebração, Alteração ou Rescisão de Acordo de Acionistas;https://www.rad.cvm.gov.br/ENET/frmDownloadDocumento.aspx?Tela=ext&numProtocolo=753377&descTipo=IPE&CodigoInstituicao=1
22;AMAR3;09/04/2020;18:13;Cancelamento AGOE 2020;https://www.rad.cvm.gov.br/ENET/frmDownloadDocumento.aspx?Tela=ext&numProtocolo=753331&descTipo=IPE&CodigoInstituicao=1
23;AMAR3;21/03/2020;08:25;COVID-19 e Fechamento de Lojas;https://www.rad.cvm.gov.br/ENET/frmDownloadDocumento.aspx?Tela=ext&numProtocolo=747369&descTipo=IPE&CodigoInstituicao=1
24;AMAR3;28/02/2020;18:24;Pré-pagamento 4ª Emissão Debêntures;https://www.rad.cvm.gov.br/ENET/frmDownloadDocumento.aspx?Tela=ext&numProtocolo=741792&descTipo=IPE&CodigoInstituicao=1
25;AMAR3;19/12/2019;18:26;;https://www.rad.cvm.gov.br/ENET/frmDownloadDocumento.aspx?Tela=ext&numProtocolo=727278&descTipo=IPE&CodigoInstituicao=1
